mtcs_common (Library):
        POSITIVE_LIMIT_SWITCH (EnumItem):
        NEGATIVE_LIMIT_SWITCH (EnumItem):
    Units (Enum):
        DEGREE (EnumItem):
        RADIAN (EnumItem):
        PERCENT (EnumItem):
        RADIANS_PER_SECOND (EnumItem):
        DEGREES_PER_SECOND (EnumItem):
        MILLIMETERS_PER_SECOND (EnumItem):
        REVOLUTIONS_PER_SECOND (EnumItem):
        REVOLUTIONS_PER_MINUTE (EnumItem):
        AMPS (EnumItem):
        MILLIAMPS (EnumItem):
        MILLIMETER (EnumItem):
        MICROMETER (EnumItem):
        DEGREES_CELSIUS (EnumItem):
        KELVIN (EnumItem):
        BAR (EnumItem):
        PASCAL (EnumItem):
        UNITLESS (EnumItem):
        NEWTON (EnumItem):
        DECANEWTON (EnumItem):
        VOLT (EnumItem):
        MILLIVOLT (EnumItem):
        HERTZ (EnumItem):
        G (EnumItem):
        MILLIG (EnumItem):
        NEWTONMETER (EnumItem):
        ARCSECONDS (EnumItem):
        ARCSECONDS_PER_SECOND (EnumItem):
        RADIANS_PER_SQUARE_SECOND (EnumItem):
        DEGREES_PER_SQUARE_SECOND (EnumItem):
        ARCSECONDS_PER_SQUARE_SECOND (EnumItem):
        METERS_PER_SECOND (EnumItem):
        HECTOPASCAL (EnumItem):
        SECONDS (EnumItem):
        MINUTES (EnumItem):
        MILLIMETERS_PER_HOUR (EnumItem):
        HITS_PER_SQUARE_CENTIMETER (EnumItem):
        HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem):
    RequestResults (Enum):
        ACCEPTED (EnumItem):
        REJECTED (EnumItem):
    ApertureStatus (Status):
        superState (Variable):
        isOpen (Variable):
        isClosed (Variable):
        open (Variable):
        closed (Variable):
        partiallyOpen (Variable):
        undefined (Variable):
    BusyStatus (Status):
        superState (Variable):
        isBusy (Variable):
        idle (Variable):
        busy (Variable):
    StartedStatus (Status):
        superState (Variable):
        isStarted (Variable):
        started (Variable):
        notStarted (Variable):
    EnabledStatus (Status):
        superState (Variable):
        isEnabled (Variable):
        enabled (Variable):
        disabled (Variable):
    PoweredStatus (Status):
        superState (Variable):
        isEnabled (Variable):
        enabled (Variable):
        disabled (Variable):
    HealthStatus (Status):
        superState (Variable):
        isGood (Variable):
        hasWarning (Variable):
        good (Variable):
        warning (Variable):
        bad (Variable):
    InitializationStatus (Status):
        superState (Variable):
        state (Variable):
            SHUTDOWN (Variable):
            INITIALIZING (Variable):
            INITIALIZING_FAILED (Variable):
            INITIALIZED (Variable):
            LOCKED (Variable):
        shutdown (Variable):
        initializing (Variable):
        initializingFailed (Variable):
        initialized (Variable):
        locked (Variable):
    MotionStatus (Status):
        superState (Variable):
        actVel (Variable):
        tolerance (Variable):
        forward (Variable):
        backward (Variable):
        standstill (Variable):
    HiHiLoLoAlarmConfig (Config):
        enabled (Variable):
        loLo (Variable):
        lo (Variable):
        hi (Variable):
        hiHi (Variable):
    HiHiLoLoAlarmStatus (Status):
        superState (Variable):
        config (Variable):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
        value (Variable):
        disabled (Variable):
        hiHi (Variable):
        hi (Variable):
        ok (Variable):
        lo (Variable):
        loLo (Variable):
    MeasurementConfig (Config):
        enabled (Variable):
        gain (Variable):
        offset (Variable):
        alarms (Variable):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
    OpeningStatus (Status):
        superState (Variable):
        isOpening (Variable):
        isClosing (Variable):
        opening (Variable):
        closing (Variable):
        standstill (Variable):
    OperatorStatus (Status):
        superState (Variable):
        state (Variable):
            NONE (Variable):
            OBSERVER (Variable):
            TECH (Variable):
        none (Variable):
        tech (Variable):
        observer (Variable):
    OperatingStatus (Status):
        superState (Variable):
        state (Variable):
            AUTO (Variable):
            MANUAL (Variable):
        auto (Variable):
        manual (Variable):
    OperatingModeStatus (Status):
        superState (Variable):
        state (Variable):
            LOCAL (Variable):
            REMOTE (Variable):
        local (Variable):
        remote (Variable):
    ActivityStatus (Status):
        superState (Variable):
        isMoving (Variable):
        isAwake (Variable):
        moving (Variable):
        awake (Variable):
        sleeping (Variable):
    SM_QuantityValue (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        value (Variable):
        unit (Variable):
            DEGREE (Variable):
            RADIAN (Variable):
            PERCENT (Variable):
            RADIANS_PER_SECOND (Variable):
            DEGREES_PER_SECOND (Variable):
            MILLIMETERS_PER_SECOND (Variable):
            REVOLUTIONS_PER_SECOND (Variable):
            REVOLUTIONS_PER_MINUTE (Variable):
            AMPS (Variable):
            MILLIAMPS (Variable):
            MILLIMETER (Variable):
            MICROMETER (Variable):
            DEGREES_CELSIUS (Variable):
            KELVIN (Variable):
            BAR (Variable):
            PASCAL (Variable):
            UNITLESS (Variable):
            NEWTON (Variable):
            DECANEWTON (Variable):
            VOLT (Variable):
            MILLIVOLT (Variable):
            HERTZ (Variable):
            G (Variable):
            MILLIG (Variable):
            NEWTONMETER (Variable):
            ARCSECONDS (Variable):
            ARCSECONDS_PER_SECOND (Variable):
            RADIANS_PER_SQUARE_SECOND (Variable):
            DEGREES_PER_SQUARE_SECOND (Variable):
            ARCSECONDS_PER_SQUARE_SECOND (Variable):
            METERS_PER_SECOND (Variable):
            HECTOPASCAL (Variable):
            SECONDS (Variable):
            MINUTES (Variable):
            MILLIMETERS_PER_HOUR (Variable):
            HITS_PER_SQUARE_CENTIMETER (Variable):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    QuantityValue (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_QuantityValue
        actualStatus (Variable):
        previousStatus (Variable):
        value (Variable):
        unit (Variable):
            DEGREE (Variable):
            RADIAN (Variable):
            PERCENT (Variable):
            RADIANS_PER_SECOND (Variable):
            DEGREES_PER_SECOND (Variable):
            MILLIMETERS_PER_SECOND (Variable):
            REVOLUTIONS_PER_SECOND (Variable):
            REVOLUTIONS_PER_MINUTE (Variable):
            AMPS (Variable):
            MILLIAMPS (Variable):
            MILLIMETER (Variable):
            MICROMETER (Variable):
            DEGREES_CELSIUS (Variable):
            KELVIN (Variable):
            BAR (Variable):
            PASCAL (Variable):
            UNITLESS (Variable):
            NEWTON (Variable):
            DECANEWTON (Variable):
            VOLT (Variable):
            MILLIVOLT (Variable):
            HERTZ (Variable):
            G (Variable):
            MILLIG (Variable):
            NEWTONMETER (Variable):
            ARCSECONDS (Variable):
            ARCSECONDS_PER_SECOND (Variable):
            RADIANS_PER_SQUARE_SECOND (Variable):
            DEGREES_PER_SQUARE_SECOND (Variable):
            ARCSECONDS_PER_SQUARE_SECOND (Variable):
            METERS_PER_SECOND (Variable):
            HECTOPASCAL (Variable):
            SECONDS (Variable):
            MINUTES (Variable):
            MILLIMETERS_PER_HOUR (Variable):
            HITS_PER_SQUARE_CENTIMETER (Variable):
            HITS_PER_SQUARE_CENTIMETER_PER_HOUR (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularPosition (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radians (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degrees (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcseconds (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularPosition (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularPosition
        actualStatus (Variable):
        previousStatus (Variable):
        radians (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degrees (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcseconds (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_LinearPosition (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        millimeters (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        micrometers (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMillimetersValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    LinearPosition (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_LinearPosition
        actualStatus (Variable):
        previousStatus (Variable):
        millimeters (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        micrometers (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMillimetersValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularVelocity (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degreesPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcsecondsPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularVelocity (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularVelocity
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degreesPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcsecondsPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularAcceleration (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degreesPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcsecondsPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesPerSquareSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularAcceleration (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularAcceleration
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        degreesPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        arcsecondsPerSquareSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newDegreesPerSquareSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_LinearVelocity (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        millimetersPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMillimetersPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    LinearVelocity (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_LinearVelocity
        actualStatus (Variable):
        previousStatus (Variable):
        millimetersPerSecond (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMillimetersPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Voltage (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        volt (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliVolt (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newVoltValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Voltage (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Voltage
        actualStatus (Variable):
        previousStatus (Variable):
        volt (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliVolt (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newVoltValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_GForce (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        g (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliG (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMilliGValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    GForce (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_GForce
        actualStatus (Variable):
        previousStatus (Variable):
        g (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliG (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newMilliGValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Current (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliAmps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Current (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Current
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliAmps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Torque (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        newtonmeter (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newNewtonmeterValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Torque (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Torque
        actualStatus (Variable):
        previousStatus (Variable):
        newtonmeter (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newNewtonmeterValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_TorqueLimit (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        percent (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newtonmeter (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newFractionValue (Variable):
        maxNewtonmeter (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    TorqueLimit (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_TorqueLimit
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        percent (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newtonmeter (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newFractionValue (Variable):
        maxNewtonmeter (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AverageCurrent (Statemachine):
        SUPER (Pointer):
           points_to_type: Current
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliAmps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AverageCurrent (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AverageCurrent
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        milliAmps (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Duration (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        seconds (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        minutes (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newSecondsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Duration (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Duration
        actualStatus (Variable):
        previousStatus (Variable):
        seconds (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        minutes (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newSecondsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Temperature (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        celsius (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        kelvin (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newCelsiusValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Temperature (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Temperature
        actualStatus (Variable):
        previousStatus (Variable):
        celsius (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        kelvin (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newCelsiusValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Pressure (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        bar (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        pascal (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        hectoPascal (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newBarValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Pressure (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Pressure
        actualStatus (Variable):
        previousStatus (Variable):
        bar (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        pascal (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        hectoPascal (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newBarValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Frequency (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        hertz (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newHertzValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Frequency (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Frequency
        actualStatus (Variable):
        previousStatus (Variable):
        hertz (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newHertzValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Force (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        newton (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        decaNewton (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newNewtonValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Force (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Force
        actualStatus (Variable):
        previousStatus (Variable):
        newton (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        decaNewton (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newNewtonValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Fraction (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        percent (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newFractionValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Fraction (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Fraction
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        percent (Variable):
            SUPER (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
            _log (Variable):
        newFractionValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):




