mtcs_common (Library) (ID 0x217ECB570D0):
                            previousStatus (Variable) (ID 0x217ECDB1950):
                            value (Variable) (ID 0x217ECDB19D0):
                            unit (Variable) (ID 0x217ECDB1450):
                            _log (Method) (ID 0x217ECDB1E90):
                                name (Variable) (ID 0x217ECDB2110):
                                buffer (Variable) (ID 0x217ECDB1CD0):
                        newtonmeter (Variable) (ID 0x217ECDB2190):
                            actualStatus (Variable) (ID 0x217ECDB2290):
                            previousStatus (Variable) (ID 0x217ECDB23D0):
                            value (Variable) (ID 0x217ECDB2250):
                            unit (Variable) (ID 0x217ECDB2410):
                            _log (Method) (ID 0x217ECDB2390):
                                name (Variable) (ID 0x217ECDB2950):
                                buffer (Variable) (ID 0x217ECDB2890):
                        newFractionValue (Variable) (ID 0x217ECDB2310):
                        maxNewtonmeter (Variable) (ID 0x217ECDB2A50):
                        _log (Method) (ID 0x217ECDB2A90):
                            name (Variable) (ID 0x217ECDB2D10):
                            buffer (Variable) (ID 0x217ECDB2B10):
                    operatingMode (Variable) (ID 0x217ECDB25D0):
                    operatingModeDescription (Variable) (ID 0x217ECDB3010):
                    brakeState (Variable) (ID 0x217ECDB2F10):
                    brakeStateDescription (Variable) (ID 0x217ECDB30D0):
                    torqueCommand (Variable) (ID 0x217ECDB3690):
                        actualStatus (Variable) (ID 0x217ECDB33D0):
                        previousStatus (Variable) (ID 0x217ECDB3490):
                        unitless (Variable) (ID 0x217ECDB34D0):
                            actualStatus (Variable) (ID 0x217ECDB3550):
                            previousStatus (Variable) (ID 0x217ECDB3390):
                            value (Variable) (ID 0x217ECDB31D0):
                            unit (Variable) (ID 0x217ECDB3950):
                            _log (Method) (ID 0x217ECDB3B10):
                                name (Variable) (ID 0x217ECDB3D10):
                                buffer (Variable) (ID 0x217ECDB3D90):
                        percent (Variable) (ID 0x217ECDB3F50):
                            actualStatus (Variable) (ID 0x217ECDB39D0):
                            previousStatus (Variable) (ID 0x217ECDB3E10):
                            value (Variable) (ID 0x217ECDB3790):
                            unit (Variable) (ID 0x217ECDB3050):
                            _log (Method) (ID 0x217ECDA7290):
                                name (Variable) (ID 0x217ECDA6BD0):
                                buffer (Variable) (ID 0x217ECDA6150):
                        newtonmeter (Variable) (ID 0x217ECDA4690):
                            actualStatus (Variable) (ID 0x217ECDA4CD0):
                            previousStatus (Variable) (ID 0x217ECDA5450):
                            value (Variable) (ID 0x217ECDA4750):
                            unit (Variable) (ID 0x217ECDA4110):
                            _log (Method) (ID 0x217ECDA42D0):
                                name (Variable) (ID 0x217ECDA4590):
                                buffer (Variable) (ID 0x217ECDA46D0):
                        newFractionValue (Variable) (ID 0x217ECDA4810):
                        maxNewtonmeter (Variable) (ID 0x217ECDA4790):
                        _log (Method) (ID 0x217ECDA4A10):
                            name (Variable) (ID 0x217ECDA4BD0):
                            buffer (Variable) (ID 0x217ECDA4B90):
                    safetyErrorAck (Variable) (ID 0x217ECDA4C50):
                    statuses (Variable) (ID 0x217ECDA5490):
                        busyStatus (Variable) (ID 0x217ECDA4650):
                            superState (Variable) (ID 0x217ECDA4490):
                            isBusy (Variable) (ID 0x217ECDA5090):
                            idle (Variable) (ID 0x217ECDA5150):
                            busy (Variable) (ID 0x217ECDA5390):
                        healthStatus (Variable) (ID 0x217ECDA50D0):
                            superState (Variable) (ID 0x217ECDA4D10):
                            isGood (Variable) (ID 0x217ECDA5690):
                            hasWarning (Variable) (ID 0x217ECDA4F50):
                            good (Variable) (ID 0x217ECDA5250):
                            warning (Variable) (ID 0x217ECDA5790):
                            bad (Variable) (ID 0x217ECDA4FD0):
                    processes (Variable) (ID 0x217ECDA5890):
                        read (Variable) (ID 0x217ECDA4DD0):
                            actualStatus (Variable) (ID 0x217ECDA5950):
                            previousStatus (Variable) (ID 0x217ECDA5C10):
                            isEnabled (Variable) (ID 0x217ECDA5CD0):
                            statuses (Variable) (ID 0x217ECDA5B90):
                                enabledStatus (Variable) (ID 0x217ECDA6010):
                                    superState (Variable) (ID 0x217ECDA6190):
                                    isEnabled (Variable) (ID 0x217ECDA62D0):
                                    enabled (Variable) (ID 0x217ECDA6310):
                                    disabled (Variable) (ID 0x217ECDA6350):
                                busyStatus (Variable) (ID 0x217ECDA6510):
                                    superState (Variable) (ID 0x217ECDA5710):
                                    isBusy (Variable) (ID 0x217ECDA6710):
                                    idle (Variable) (ID 0x217ECDA6850):
                                    busy (Variable) (ID 0x217ECDA6A50):
                                healthStatus (Variable) (ID 0x217ECDA6950):
                                    superState (Variable) (ID 0x217ECDA6A10):
                                    isGood (Variable) (ID 0x217ECDA6B90):
                                    hasWarning (Variable) (ID 0x217ECDA6DD0):
                                    good (Variable) (ID 0x217ECDA6E10):
                                    warning (Variable) (ID 0x217ECDA6E50):
                                    bad (Variable) (ID 0x217ECDA7010):
                                startedStatus (Variable) (ID 0x217ECDA59D0):
                                    superState (Variable) (ID 0x217ECDA7210):
                                    isStarted (Variable) (ID 0x217ECDA7350):
                                    started (Variable) (ID 0x217ECDA7550):
                                    notStarted (Variable) (ID 0x217ECDA7450):
                            do_request (Variable) (ID 0x217ECDA7510):
                            do_request_result (Variable) (ID 0x217ECDA7650):
                            _log (Method) (ID 0x217ECDA77D0):
                                name (Variable) (ID 0x217ECDA7B10):
                                buffer (Variable) (ID 0x217ECDA7B90):
                            value1Byte (Variable) (ID 0x217ECDA7C90):
                            value2Bytes (Variable) (ID 0x217ECDA7D50):
                            value4Bytes (Variable) (ID 0x217ECDA7FD0):
                            adsErrorId (Variable) (ID 0x217ECDA7E10):
                            sercosErrorId (Variable) (ID 0x217ECDA5AD0):
                            set (Variable) (ID 0x217ECDA4B10):
                                index (Variable) (ID 0x217ECDA4E10):
                                noOfBytes (Variable) (ID 0x217ECDBC150):
                            get (Variable) (ID 0x217ECDBEBD0):
                                index (Variable) (ID 0x217ECDBE2D0):
                                noOfBytes (Variable) (ID 0x217ECDBD950):
                            start (Method) (ID 0x217ECDBDD90):
                                index (Variable) (ID 0x217ECDBC810):
                                noOfBytes (Variable) (ID 0x217ECDBF690):
                            request (Method) (ID 0x217ECDBC110):
                                index (Variable) (ID 0x217ECDBC490):
                                noOfBytes (Variable) (ID 0x217ECDBC510):
                        write (Variable) (ID 0x217ECDBC590):
                            actualStatus (Variable) (ID 0x217ECDBC710):
                            previousStatus (Variable) (ID 0x217ECDBC7D0):
                            isEnabled (Variable) (ID 0x217ECDBC8D0):
                            statuses (Variable) (ID 0x217ECDBC610):
                                enabledStatus (Variable) (ID 0x217ECDBC890):
                                    superState (Variable) (ID 0x217ECDBCA10):
                                    isEnabled (Variable) (ID 0x217ECDBCBD0):
                                    enabled (Variable) (ID 0x217ECDBCB10):
                                    disabled (Variable) (ID 0x217ECDBCD50):
                                busyStatus (Variable) (ID 0x217ECDBCE10):
                                    superState (Variable) (ID 0x217ECDBCFD0):
                                    isBusy (Variable) (ID 0x217ECDBD1D0):
                                    idle (Variable) (ID 0x217ECDBD210):
                                    busy (Variable) (ID 0x217ECDBD310):
                                healthStatus (Variable) (ID 0x217ECDBD450):
                                    superState (Variable) (ID 0x217ECDBD650):
                                    isGood (Variable) (ID 0x217ECDBD150):
                                    hasWarning (Variable) (ID 0x217ECDBDF10):
                                    good (Variable) (ID 0x217ECDBD610):
                                    warning (Variable) (ID 0x217ECDBD850):
                                    bad (Variable) (ID 0x217ECDBD910):
                                startedStatus (Variable) (ID 0x217ECDBDAD0):
                                    superState (Variable) (ID 0x217ECDBDCD0):
                                    isStarted (Variable) (ID 0x217ECDBDD10):
                                    started (Variable) (ID 0x217ECDBDE10):
                                    notStarted (Variable) (ID 0x217ECDBDF50):
                            do_request (Variable) (ID 0x217ECDBE150):
                            do_request_result (Variable) (ID 0x217ECDBD790):
                            _log (Method) (ID 0x217ECDBD690):
                                name (Variable) (ID 0x217ECDBE410):
                                buffer (Variable) (ID 0x217ECDBE590):
                            adsErrorId (Variable) (ID 0x217ECDBE7D0):
                            sercosErrorId (Variable) (ID 0x217ECDBE810):
                            set (Variable) (ID 0x217ECDBE910):
                                index (Variable) (ID 0x217ECDBE990):
                                noOfBytes (Variable) (ID 0x217ECDBE290):
                                value1Byte (Variable) (ID 0x217ECDBECD0):
                                value2Bytes (Variable) (ID 0x217ECDBED10):
                                value4Bytes (Variable) (ID 0x217ECDBEF50):
                            get (Variable) (ID 0x217ECDBF010):
                                index (Variable) (ID 0x217ECDBF050):
                                noOfBytes (Variable) (ID 0x217ECDBF110):
                                value1Byte (Variable) (ID 0x217ECDBF250):
                                value2Bytes (Variable) (ID 0x217ECDBF450):
                                value4Bytes (Variable) (ID 0x217ECDBF350):
                            start (Method) (ID 0x217ECDBF550):
                                index (Variable) (ID 0x217ECDBF7D0):
                                noOfBytes (Variable) (ID 0x217ECDBF910):
                                value1Byte (Variable) (ID 0x217ECDBF810):
                                value2Bytes (Variable) (ID 0x217ECDBF990):
                                value4Bytes (Variable) (ID 0x217ECDBEC50):
                            request (Method) (ID 0x217ECDBFB90):
                                index (Variable) (ID 0x217ECDBFE90):
                                noOfBytes (Variable) (ID 0x217ECDBFFD0):
                                value1Byte (Variable) (ID 0x217ECDBFED0):
                                value2Bytes (Variable) (ID 0x217ECDBFC90):
                                value4Bytes (Variable) (ID 0x217ECDBF950):
                        update (Variable) (ID 0x217ECDC3550):
                            actualStatus (Variable) (ID 0x217ECDC17D0):
                            previousStatus (Variable) (ID 0x217ECDC2A50):
                            isEnabled (Variable) (ID 0x217ECDC2E90):
                            statuses (Variable) (ID 0x217ECDC1C90):
                                enabledStatus (Variable) (ID 0x217ECDC18D0):
                                    superState (Variable) (ID 0x217ECDC1F10):
                                    isEnabled (Variable) (ID 0x217ECDC0BD0):
                                    enabled (Variable) (ID 0x217ECDC0990):
                                    disabled (Variable) (ID 0x217ECDC3290):
                                busyStatus (Variable) (ID 0x217ECDC0190):
                                    superState (Variable) (ID 0x217ECDC0310):
                                    isBusy (Variable) (ID 0x217ECDC0490):
                                    idle (Variable) (ID 0x217ECDC05D0):
                                    busy (Variable) (ID 0x217ECDC07D0):
                                healthStatus (Variable) (ID 0x217ECDC06D0):
                                    superState (Variable) (ID 0x217ECDC0950):
                                    isGood (Variable) (ID 0x217ECDC0910):
                                    hasWarning (Variable) (ID 0x217ECDC01D0):
                                    good (Variable) (ID 0x217ECDC0290):
                                    warning (Variable) (ID 0x217ECDC0B50):
                                    bad (Variable) (ID 0x217ECDC0CD0):
                                startedStatus (Variable) (ID 0x217ECDC0C10):
                                    superState (Variable) (ID 0x217ECDC0ED0):
                                    isStarted (Variable) (ID 0x217ECDC09D0):
                                    started (Variable) (ID 0x217ECDC0E50):
                                    notStarted (Variable) (ID 0x217ECDC1310):
                            do_request (Variable) (ID 0x217ECDC1350):
                            do_request_result (Variable) (ID 0x217ECDC1450):
                            _log (Method) (ID 0x217ECDC1590):
                                name (Variable) (ID 0x217ECDC1750):
                                buffer (Variable) (ID 0x217ECDC1D50):
                            testVar (Variable) (ID 0x217ECDC1950):
                            start (Method) (ID 0x217ECDC1A10):
                            request (Method) (ID 0x217ECDC1C50):
                        reset (Variable) (ID 0x217ECDC1890):
                            actualStatus (Variable) (ID 0x217ECDC1ED0):
                            previousStatus (Variable) (ID 0x217ECDC1AD0):
                            isEnabled (Variable) (ID 0x217ECDC1FD0):
                            statuses (Variable) (ID 0x217ECDC1E90):
                                enabledStatus (Variable) (ID 0x217ECDC2350):
                                    superState (Variable) (ID 0x217ECDC2510):
                                    isEnabled (Variable) (ID 0x217ECDC2410):
                                    enabled (Variable) (ID 0x217ECDC26D0):
                                    disabled (Variable) (ID 0x217ECDC2090):
                                busyStatus (Variable) (ID 0x217ECDC2810):
                                    superState (Variable) (ID 0x217ECDC2850):
                                    isBusy (Variable) (ID 0x217ECDC2A90):
                                    idle (Variable) (ID 0x217ECDC2B50):
                                    busy (Variable) (ID 0x217ECDC2B90):
                                healthStatus (Variable) (ID 0x217ECDC2C10):
                                    superState (Variable) (ID 0x217ECDC2D50):
                                    isGood (Variable) (ID 0x217ECDC2FD0):
                                    hasWarning (Variable) (ID 0x217ECDC2A10):
                                    good (Variable) (ID 0x217ECDC3050):
                                    warning (Variable) (ID 0x217ECDC3150):
                                    bad (Variable) (ID 0x217ECDC3250):
                                startedStatus (Variable) (ID 0x217ECDC3310):
                                    superState (Variable) (ID 0x217ECDC3390):
                                    isStarted (Variable) (ID 0x217ECDC3510):
                                    started (Variable) (ID 0x217ECDC35D0):
                                    notStarted (Variable) (ID 0x217ECDC3750):
                            do_request (Variable) (ID 0x217ECDC3650):
                            do_request_result (Variable) (ID 0x217ECDC3D10):
                            _log (Method) (ID 0x217ECDC3A90):
                                name (Variable) (ID 0x217ECDC3990):
                                buffer (Variable) (ID 0x217ECDC3D90):
                            adsErrorId (Variable) (ID 0x217ECDC3E90):
                            sercosErrorId (Variable) (ID 0x217ECDC3FD0):
                            start (Method) (ID 0x217ECDC3F10):
                            request (Method) (ID 0x217ECDC3590):
                        acknowledgeSafetyError (Variable) (ID 0x217ECDB5450):
                            actualStatus (Variable) (ID 0x217ECDB6010):
                            previousStatus (Variable) (ID 0x217ECDB5850):
                            isEnabled (Variable) (ID 0x217ECDB4ED0):
                            statuses (Variable) (ID 0x217ECDB43D0):
                                enabledStatus (Variable) (ID 0x217ECDB7AD0):
                                    superState (Variable) (ID 0x217ECDB4190):
                                    isEnabled (Variable) (ID 0x217ECDB4410):
                                    enabled (Variable) (ID 0x217ECDB44D0):
                                    disabled (Variable) (ID 0x217ECDB4510):
                                busyStatus (Variable) (ID 0x217ECDB4590):
                                    superState (Variable) (ID 0x217ECDB46D0):
                                    isBusy (Variable) (ID 0x217ECDB4950):
                                    idle (Variable) (ID 0x217ECDB4990):
                                    busy (Variable) (ID 0x217ECDB49D0):
                                healthStatus (Variable) (ID 0x217ECDB4AD0):
                                    superState (Variable) (ID 0x217ECDB4BD0):
                                    isGood (Variable) (ID 0x217ECDB4C90):
                                    hasWarning (Variable) (ID 0x217ECDB4CD0):
                                    good (Variable) (ID 0x217ECDB4E50):
                                    warning (Variable) (ID 0x217ECDB5190):
                                    bad (Variable) (ID 0x217ECDB5050):
                                startedStatus (Variable) (ID 0x217ECDB5A90):
                                    superState (Variable) (ID 0x217ECDB5350):
                                    isStarted (Variable) (ID 0x217ECDB5150):
                                    started (Variable) (ID 0x217ECDB52D0):
                                    notStarted (Variable) (ID 0x217ECDB5550):
                            do_request (Variable) (ID 0x217ECDB5710):
                            do_request_result (Variable) (ID 0x217ECDB56D0):
                            _log (Method) (ID 0x217ECDB59D0):
                                name (Variable) (ID 0x217ECDB5AD0):
                                buffer (Variable) (ID 0x217ECDB5C50):
                            testVar (Variable) (ID 0x217ECDB5DD0):
                            start (Method) (ID 0x217ECDB5BD0):
                            request (Method) (ID 0x217ECDB5F50):
                        setBrake (Variable) (ID 0x217ECDB64D0):
                            actualStatus (Variable) (ID 0x217ECDB6150):
                            previousStatus (Variable) (ID 0x217ECDB6310):
                            isEnabled (Variable) (ID 0x217ECDB6A50):
                            statuses (Variable) (ID 0x217ECDB6510):
                                enabledStatus (Variable) (ID 0x217ECDB6810):
                                    superState (Variable) (ID 0x217ECDB63D0):
                                    isEnabled (Variable) (ID 0x217ECDB6050):
                                    enabled (Variable) (ID 0x217ECDB69D0):
                                    disabled (Variable) (ID 0x217ECDB6B10):
                                busyStatus (Variable) (ID 0x217ECDB68D0):
                                    superState (Variable) (ID 0x217ECDB6390):
                                    isBusy (Variable) (ID 0x217ECDB6C10):
                                    idle (Variable) (ID 0x217ECDB6C50):
                                    busy (Variable) (ID 0x217ECDB6E90):
                                healthStatus (Variable) (ID 0x217ECDB6ED0):
                                    superState (Variable) (ID 0x217ECDB6210):
                                    isGood (Variable) (ID 0x217ECDB7050):
                                    hasWarning (Variable) (ID 0x217ECDB7110):
                                    good (Variable) (ID 0x217ECDB7150):
                                    warning (Variable) (ID 0x217ECDB7210):
                                    bad (Variable) (ID 0x217ECDB7310):
                                startedStatus (Variable) (ID 0x217ECDB73D0):
                                    superState (Variable) (ID 0x217ECDB6890):
                                    isStarted (Variable) (ID 0x217ECDB6490):
                                    started (Variable) (ID 0x217ECDB7850):
                                    notStarted (Variable) (ID 0x217ECDB7A90):
                            do_request (Variable) (ID 0x217ECDB7B90):
                            do_request_result (Variable) (ID 0x217ECDB7750):
                            _log (Method) (ID 0x217ECDB7D10):
                                name (Variable) (ID 0x217ECDB7790):
                                buffer (Variable) (ID 0x217ECDB7690):
                            set (Variable) (ID 0x217ECDB7F50):
                                newState (Variable) (ID 0x217ECDB7B50):
                            get (Variable) (ID 0x217ECDB7D90):
                                newState (Variable) (ID 0x217ECDB7E50):
                            start (Method) (ID 0x217ECDD3250):
                                newState (Variable) (ID 0x217ECDD3710):
                            request (Method) (ID 0x217ECDD30D0):
                                newState (Variable) (ID 0x217ECDD06D0):
                    read (Method) (ID 0x217ECDD1A10):
                        index (Variable) (ID 0x217ECDD0210):
                        noOfBytes (Variable) (ID 0x217ECDD0310):
                    write (Method) (ID 0x217ECDD0390):
                        index (Variable) (ID 0x217ECDD0690):
                        noOfBytes (Variable) (ID 0x217ECDD0450):
                        value1Byte (Variable) (ID 0x217ECDD0810):
                        value2Bytes (Variable) (ID 0x217ECDD09D0):
                        value4Bytes (Variable) (ID 0x217ECDD0750):
                    update (Method) (ID 0x217ECDD0D10):
                    reset (Method) (ID 0x217ECDD0C90):
                    acknowledgeSafetyError (Method) (ID 0x217ECDD0AD0):
                    setBrake (Method) (ID 0x217ECDD1050):
                        newState (Variable) (ID 0x217ECDD0910):
                    _log (Method) (ID 0x217ECDD1010):
                        name (Variable) (ID 0x217ECDD1550):
                        buffer (Variable) (ID 0x217ECDD0950):
            _log (Method) (ID 0x217ECDD2010):
                name (Variable) (ID 0x217ECDD20D0):
                buffer (Variable) (ID 0x217ECDD1C10):
                subBuffer (Variable) (ID 0x217ECDD1CD0):
        SM_SSIEncoder (Statemachine) (ID 0x217ECDD2990):
            actualStatus (Variable) (ID 0x217ECDD2490):
            previousStatus (Variable) (ID 0x217ECDD33D0):
            dataError (Variable) (ID 0x217ECDD35D0):
            frameError (Variable) (ID 0x217ECDD3850):
            powerFailure (Variable) (ID 0x217ECDD3890):
            syncError (Variable) (ID 0x217ECDD38D0):
            counterValue (Variable) (ID 0x217ECDD3A90):
            status (Variable) (ID 0x217ECDD3D10):
            statuses (Variable) (ID 0x217ECDD6D90):
                healthStatus (Variable) (ID 0x217ECDD7350):
                    superState (Variable) (ID 0x217ECDD6B10):
                    isGood (Variable) (ID 0x217ECDD6010):
                    hasWarning (Variable) (ID 0x217ECDD4910):
                    good (Variable) (ID 0x217ECDD40D0):
                    warning (Variable) (ID 0x217ECDD5550):
                    bad (Variable) (ID 0x217ECDD4210):
            _log (Method) (ID 0x217ECDD4110):
                name (Variable) (ID 0x217ECDD4690):
                buffer (Variable) (ID 0x217ECDD4990):
                subBuffer (Variable) (ID 0x217ECDD46D0):
        SM_IncrementalEncoder (Statemachine) (ID 0x217ECDD4DD0):
            actualStatus (Variable) (ID 0x217ECDD54D0):
            previousStatus (Variable) (ID 0x217ECDD5710):
            latchCValid (Variable) (ID 0x217ECDD5650):
            latchExternValid (Variable) (ID 0x217ECDD5B10):
            setCounterDone (Variable) (ID 0x217ECDD5B50):
            counterUnderflow (Variable) (ID 0x217ECDD5850):
            counterOverflow (Variable) (ID 0x217ECDD5CD0):
            statusOfInputStatus (Variable) (ID 0x217ECDD5D90):
            openCircuit (Variable) (ID 0x217ECDD5DD0):
            extrapolationStall (Variable) (ID 0x217ECDD5E50):
            statusOfInputA (Variable) (ID 0x217ECDD5FD0):
            statusOfInputB (Variable) (ID 0x217ECDD6090):
            statusOfInputC (Variable) (ID 0x217ECDD6450):
            statusOfInputGate (Variable) (ID 0x217ECDD7010):
            statusOfExternLatch (Variable) (ID 0x217ECDD64D0):
            syncError (Variable) (ID 0x217ECDD61D0):
            isEnabled (Variable) (ID 0x217ECDD6310):
            counterValue (Variable) (ID 0x217ECDD6710):
            status (Variable) (ID 0x217ECDD6890):
            setCounterValue (Variable) (ID 0x217ECDD68D0):
            setCounter (Variable) (ID 0x217ECDD69D0):
            enableLatchC (Variable) (ID 0x217ECDD6AD0):
            statuses (Variable) (ID 0x217ECDD7890):
                healthStatus (Variable) (ID 0x217ECDD7A50):
                    superState (Variable) (ID 0x217ECDD7950):
                    isGood (Variable) (ID 0x217ECDD60D0):
                    hasWarning (Variable) (ID 0x217ECDD7D50):
                    good (Variable) (ID 0x217ECDD7E90):
                    warning (Variable) (ID 0x217ECDD7F50):
                    bad (Variable) (ID 0x217ECDD7F90):
                busyStatus (Variable) (ID 0x217ECDD7B90):
                    superState (Variable) (ID 0x217ECDD7610):
                    isBusy (Variable) (ID 0x217ECDD73D0):
                    idle (Variable) (ID 0x217ECDDF450):
                    busy (Variable) (ID 0x217ECDDE410):
            processes (Variable) (ID 0x217ECDE14D0):
                enableCounterResetC (Variable) (ID 0x217ECDE10D0):
                    actualStatus (Variable) (ID 0x217ECDE19D0):
                    previousStatus (Variable) (ID 0x217ECDE0650):
                    isEnabled (Variable) (ID 0x217ECDE0050):
                    statuses (Variable) (ID 0x217ECDE0350):
                        enabledStatus (Variable) (ID 0x217ECDE02D0):
                            superState (Variable) (ID 0x217ECDE0590):
                            isEnabled (Variable) (ID 0x217ECDE05D0):
                            enabled (Variable) (ID 0x217ECDE0750):
                            disabled (Variable) (ID 0x217ECDE0690):
                        busyStatus (Variable) (ID 0x217ECDE0950):
                            superState (Variable) (ID 0x217ECDE0A10):
                            isBusy (Variable) (ID 0x217ECDE0A50):
                            idle (Variable) (ID 0x217ECDE0D90):
                            busy (Variable) (ID 0x217ECDE0DD0):
                        healthStatus (Variable) (ID 0x217ECDE0E10):
                            superState (Variable) (ID 0x217ECDE0810):
                            isGood (Variable) (ID 0x217ECDE0710):
                            hasWarning (Variable) (ID 0x217ECDE1050):
                            good (Variable) (ID 0x217ECDE11D0):
                            warning (Variable) (ID 0x217ECDE0AD0):
                            bad (Variable) (ID 0x217ECDE1450):
                        startedStatus (Variable) (ID 0x217ECDE1590):
                            superState (Variable) (ID 0x217ECDE1790):
                            isStarted (Variable) (ID 0x217ECDE1690):
                            started (Variable) (ID 0x217ECDE1990):
                            notStarted (Variable) (ID 0x217ECDE1750):
                    do_request (Variable) (ID 0x217ECDE1A90):
                    do_request_result (Variable) (ID 0x217ECDE1290):
                    _log (Method) (ID 0x217ECDE1650):
                        name (Variable) (ID 0x217ECDE1FD0):
                        buffer (Variable) (ID 0x217ECDE1F10):
                    testVar (Variable) (ID 0x217ECDE20D0):
                    start (Method) (ID 0x217ECDE2190):
                    request (Method) (ID 0x217ECDE2490):
                disableCounterResetC (Variable) (ID 0x217ECDE2450):
                    actualStatus (Variable) (ID 0x217ECDE2550):
                    previousStatus (Variable) (ID 0x217ECDE2590):
                    isEnabled (Variable) (ID 0x217ECDE23D0):
                    statuses (Variable) (ID 0x217ECDE2890):
                        enabledStatus (Variable) (ID 0x217ECDE2A50):
                            superState (Variable) (ID 0x217ECDE2B10):
                            isEnabled (Variable) (ID 0x217ECDE2B50):
                            enabled (Variable) (ID 0x217ECDE2C90):
                            disabled (Variable) (ID 0x217ECDE2D10):
                        busyStatus (Variable) (ID 0x217ECDE1C50):
                            superState (Variable) (ID 0x217ECDE2F10):
                            isBusy (Variable) (ID 0x217ECDE3050):
                            idle (Variable) (ID 0x217ECDE3250):
                            busy (Variable) (ID 0x217ECDE3150):
                        healthStatus (Variable) (ID 0x217ECDE3410):
                            superState (Variable) (ID 0x217ECDE31D0):
                            isGood (Variable) (ID 0x217ECDE3550):
                            hasWarning (Variable) (ID 0x217ECDE3590):
                            good (Variable) (ID 0x217ECDE3610):
                            warning (Variable) (ID 0x217ECDE3790):
                            bad (Variable) (ID 0x217ECDE3850):
                        startedStatus (Variable) (ID 0x217ECDE3A90):
                            superState (Variable) (ID 0x217ECDE3B50):
                            isStarted (Variable) (ID 0x217ECDE3B90):
                            started (Variable) (ID 0x217ECDE3C50):
                            notStarted (Variable) (ID 0x217ECDE3D90):
                    do_request (Variable) (ID 0x217ECDE3ED0):
                    do_request_result (Variable) (ID 0x217ECDE3890):
                    _log (Method) (ID 0x217ECDE3810):
                        name (Variable) (ID 0x217ECDF2310):
                        buffer (Variable) (ID 0x217ECDF3B50):
                    testVar (Variable) (ID 0x217ECDF2B50):
                    start (Method) (ID 0x217ECDF2790):
                    request (Method) (ID 0x217ECDF2590):
            enableCounterResetC (Method) (ID 0x217ECDF0D90):
            disableCounterResetC (Method) (ID 0x217ECDF0310):
            _log (Method) (ID 0x217ECDF0CD0):
                name (Variable) (ID 0x217ECDF10D0):
                buffer (Variable) (ID 0x217ECDF1550):
                subBuffer (Variable) (ID 0x217ECDF1290):
        SM_EtherCatDevice (Statemachine) (ID 0x217ECDF1F10):
            actualStatus (Variable) (ID 0x217ECDF22D0):
            previousStatus (Variable) (ID 0x217ECDF2550):
            id (Variable) (ID 0x217ECDF2450):
            typeId (Variable) (ID 0x217ECDF2950):
            wcState (Variable) (ID 0x217ECDF2810):
            infoData (Variable) (ID 0x217ECDF2850):
            statuses (Variable) (ID 0x217ECDF3210):
                healthStatus (Variable) (ID 0x217ECDF3310):
                    superState (Variable) (ID 0x217ECDF31D0):
                    isGood (Variable) (ID 0x217ECDF3390):
                    hasWarning (Variable) (ID 0x217ECDF37D0):
                    good (Variable) (ID 0x217ECDF3850):
                    warning (Variable) (ID 0x217ECDF38D0):
                    bad (Variable) (ID 0x217ECDF3910):
            _log (Method) (ID 0x217ECDF3D90):
                name (Variable) (ID 0x217ECDF3E90):
                buffer (Variable) (ID 0x217ECDF3F10):
                subBuffer (Variable) (ID 0x217ECDF3010):
        SM_CANopenBus (Statemachine) (ID 0x217ECDE8210):
            actualStatus (Variable) (ID 0x217ECDE8650):
            previousStatus (Variable) (ID 0x217ECDE8850):
            error (Variable) (ID 0x217ECDE8090):
            canState (Variable) (ID 0x217ECDE8A90):
            rxErrorCounter (Variable) (ID 0x217ECDE8B50):
            txErrorCounter (Variable) (ID 0x217ECDE8B90):
            statuses (Variable) (ID 0x217ECDE9550):
                healthStatus (Variable) (ID 0x217ECDE9350):
                    superState (Variable) (ID 0x217ECDE95D0):
                    isGood (Variable) (ID 0x217ECDE9910):
                    hasWarning (Variable) (ID 0x217ECDE9890):
                    good (Variable) (ID 0x217ECDE9950):
                    warning (Variable) (ID 0x217ECDE99D0):
                    bad (Variable) (ID 0x217ECDE9510):
            _log (Method) (ID 0x217ECDE9F50):
                name (Variable) (ID 0x217ECDE9BD0):
                buffer (Variable) (ID 0x217ECDEA2D0):
                subBuffer (Variable) (ID 0x217ECDEA1D0):
        SM_CurrentMeasurement (Statemachine) (ID 0x217ECDEA550):
            actualStatus (Variable) (ID 0x217ECDEAB90):
            previousStatus (Variable) (ID 0x217ECDEB110):
            current (Variable) (ID 0x217ECDEAE10):
                actualStatus (Variable) (ID 0x217ECDEB010):
                previousStatus (Variable) (ID 0x217ECDEAF90):
                amps (Variable) (ID 0x217ECDEB250):
                    actualStatus (Variable) (ID 0x217ECDEB7D0):
                    previousStatus (Variable) (ID 0x217ECDEB490):
                    value (Variable) (ID 0x217ECDEB290):
                    unit (Variable) (ID 0x217ECDEB910):
                    _log (Method) (ID 0x217ECDEB8D0):
                        name (Variable) (ID 0x217ECDEBCD0):
                        buffer (Variable) (ID 0x217ECDEBC90):
                milliAmps (Variable) (ID 0x217ECDEBD50):
                    actualStatus (Variable) (ID 0x217ECDEBD10):
                    previousStatus (Variable) (ID 0x217ECDEBA10):
                    value (Variable) (ID 0x217ECDEBDD0):
                    unit (Variable) (ID 0x217ECDEB4D0):
                    _log (Method) (ID 0x217ECDEBD90):
